"0","## Create a vector of numbers"
"0","num_vec  = c(1, 4, 8, 9, 13,17)"
"0",""
"0","## Create a vector of characters"
"0","char_vec = c(""a"", ""fish"", ""data is cool"")"
"0","#have to put the character elements in quotation marks"
"0",""
"0","#both typing the name of the vector into the console as well as using the print() prints the contents"
"0",""
"0","num_vec"
"1","[1]"
"1","  1"
"1","  4"
"1","  8"
"1","  9"
"1"," 13"
"1"," 17"
"1","
"
"0","print(num_vec)"
"1","[1]"
"1","  1"
"1","  4"
"1","  8"
"1","  9"
"1"," 13"
"1"," 17"
"1","
"
"0","char_vec"
"1","[1]"
"1"," ""a""           "
"1"," ""fish""        "
"1"," ""data is cool"""
"1","
"
"0","print(char_vec)"
"1","[1]"
"1"," ""a""           "
"1"," ""fish""        "
"1"," ""data is cool"""
"1","
"
