"0","#10 plots and from earlier observations 1/4 chance of success"
"0",""
"0","#probability mass function"
"0","#dbinom(x, size, prob, log = FALSE)"
"0","#what is the prob of observing a value of exactly 4?"
"0","dbinom(4, size =  10, prob = .25)"
"1","[1]"
"1"," 0.145998"
"1","
"
"0","#cumulative mass function"
"0","#what is the prob of observing a value of 4 or less? or more?"
"0","#pbinom(q, size, prob, lower.tail = TRUE, log.p = FALSE)"
"0","pbinom(4, size =  10, prob = .25)"
"1","[1]"
"1"," 0.9218731"
"1","
"
"0","1-pbinom(4, size =  10, prob = .25)"
"1","[1]"
"1"," 0.07812691"
"1","
"
"0","#quantile function"
"0","#what is the median or 50th percentile? 90th percentile?"
"0","qbinom(0.5, size = 10, prob = .25)"
"1","[1]"
"1"," 2"
"1","
"
