"0","#the summary() function will give you the minimum, median, mean, maximum, and 1st and 3rd quantile values of each column"
"0","summary(ginkgo)"
"1",""
"1","    site_id     "
"1"," seeds_present  "
"1","   max_width     "
"1","
"
"1"," Min.   : 1896  "
"1"," Mode :logical  "
"1"," Min.   : 16.00  "
"1","
"
"1"," 1st Qu.: 3703  "
"1"," FALSE:636      "
"1"," 1st Qu.: 63.00  "
"1","
"
"1"," Median : 6066  "
"1"," TRUE :120      "
"1"," Median : 74.00  "
"1","
"
"1"," Mean   : 6079  "
"1","                "
"1"," Mean   : 74.34  "
"1","
"
"1"," 3rd Qu.: 7206  "
"1","                "
"1"," 3rd Qu.: 85.00  "
"1","
"
"1"," Max.   :12982  "
"1","                "
"1"," Max.   :130.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","   max_depth     "
"1","  notch_depth   "
"1"," petiole_length  "
"1","
"
"1"," Min.   : 19.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.: 43.00  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.: 34.00  "
"1","
"
"1"," Median : 51.00  "
"1"," Median : 0.00  "
"1"," Median : 47.00  "
"1","
"
"1"," Mean   : 58.51  "
"1"," Mean   : 2.99  "
"1"," Mean   : 48.25  "
"1","
"
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.: 4.00  "
"1"," 3rd Qu.: 60.00  "
"1","
"
"1"," Max.   :145.00  "
"1"," Max.   :49.00  "
"1"," Max.   :113.00  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :4       "
"1","
"
"0","#because seeds_present was a character value it counts the total FALSE and TRUEs present"
"0","summary(penguins)"
"1",""
"1","      species   "
"1","       island   "
"1"," bill_length_mm "
"1","
"
"1"," Adelie   :152  "
"1"," Biscoe   :168  "
"1"," Min.   :32.10  "
"1","
"
"1"," Chinstrap: 68  "
"1"," Dream    :124  "
"1"," 1st Qu.:39.23  "
"1","
"
"1"," Gentoo   :124  "
"1"," Torgersen: 52  "
"1"," Median :44.45  "
"1","
"
"1","                "
"1","                "
"1"," Mean   :43.92  "
"1","
"
"1","                "
"1","                "
"1"," 3rd Qu.:48.50  "
"1","
"
"1","                "
"1","                "
"1"," Max.   :59.60  "
"1","
"
"1","                "
"1","                "
"1"," NA's   :2      "
"1","
"
"1",""
"1"," bill_depth_mm  "
"1"," flipper_length_mm"
"1","  body_mass_g  "
"1","
"
"1"," Min.   :13.10  "
"1"," Min.   :172.0    "
"1"," Min.   :2700  "
"1","
"
"1"," 1st Qu.:15.60  "
"1"," 1st Qu.:190.0    "
"1"," 1st Qu.:3550  "
"1","
"
"1"," Median :17.30  "
"1"," Median :197.0    "
"1"," Median :4050  "
"1","
"
"1"," Mean   :17.15  "
"1"," Mean   :200.9    "
"1"," Mean   :4202  "
"1","
"
"1"," 3rd Qu.:18.70  "
"1"," 3rd Qu.:213.0    "
"1"," 3rd Qu.:4750  "
"1","
"
"1"," Max.   :21.50  "
"1"," Max.   :231.0    "
"1"," Max.   :6300  "
"1","
"
"1"," NA's   :2      "
"1"," NA's   :2        "
"1"," NA's   :2     "
"1","
"
"1",""
"1","     sex     "
"1","      year     "
"1","
"
"1"," female:165  "
"1"," Min.   :2007  "
"1","
"
"1"," male  :168  "
"1"," 1st Qu.:2007  "
"1","
"
"1"," NA's  : 11  "
"1"," Median :2008  "
"1","
"
"1","             "
"1"," Mean   :2008  "
"1","
"
"1","             "
"1"," 3rd Qu.:2009  "
"1","
"
"1","             "
"1"," Max.   :2009  "
"1","
"
"1","             "
"1","               "
"1","
"
"0","#the mean() function only accepts numeric or logical values"
"0","mean(ginkgo$max_width, na.rm = TRUE)"
"1","[1]"
"1"," 74.33823"
"1","
"
"0","mean(penguins$body_mass_g, na.rm = TRUE) #adding the na.rm = argument may be necessary if your column contains NAs"
"1","[1]"
"1"," 4201.754"
"1","
"
"0","#should missing values be removed?"
"0",""
"0","#the standard deviation function "
"0","sd(ginkgo$max_width, na.rm = TRUE)"
"1","[1]"
"1"," 16.4203"
"1","
"
"0","sd(penguins$body_mass_g,na.rm = TRUE)"
"1","[1]"
"1"," 801.9545"
"1","
"
